drug,n_patients,improvement_rate,mean_ldl_change,median_ldl_change,transformer_attention,is_lipid_drug,category
Prasugrel,59,0.7796610169491526,-40.067796610169495,-26.0,0.04810912421505366,False,Antiplatelet
TiCAGRELOR,306,0.7647058823529411,-39.73529411764706,-36.5,0.03782065988828739,False,Antiplatelet
Dexmedetomidine (CVICU Fast-Track Extubation Protocol),41,0.7560975609756098,-44.09756097560975,-36.0,0.0,False,Other
Pantoprazole (Granules for DR Suspension),51,0.7450980392156863,-29.098039215686274,-25.0,0.0,False,Other
Salmeterol Xinafoate Diskus (50 mcg),47,0.7446808510638298,-23.617021276595743,-22.0,0.0,False,Other
Atropine Sulfate,89,0.7303370786516854,-26.93258426966292,-21.0,0.033730446276339615,False,Other
DAPTOmycin,55,0.7272727272727273,-20.98181818181818,-17.0,0.01730933628584209,False,Other
Guaifenesin,33,0.7272727272727273,-10.515151515151516,-14.0,0.0,False,Other
Fosphenytoin,33,0.7272727272727273,-19.303030303030305,-12.0,0.0,False,Other
Hydrocortisone Cream 2.5%,40,0.725,-25.625,-26.5,0.0,False,Other
MethIMAzole,40,0.725,-18.9,-16.0,0.025387573521584272,False,Other
Epoetin alfa-epbx (Retacrit),151,0.7218543046357616,-33.42384105960265,-29.0,0.017378935176465247,False,Other
MethylPHENIDATE (Ritalin),95,0.7157894736842105,-17.705263157894738,-12.0,0.030197987193241717,False,Other
Heparin (IABP),42,0.7142857142857143,-35.45238095238095,-28.0,0.0,False,Anticoagulant
Albumin 5% (25g / 500mL),87,0.7126436781609196,-25.666666666666668,-13.0,0.012964820004999638,False,Other
Doxercalciferol,101,0.7029702970297029,-26.287128712871286,-21.0,0.01795508461073041,False,Other
sevelamer CARBONATE,552,0.7010869565217391,-25.715579710144926,-21.0,0.01871898742335523,False,Other
Hydromorphone (Oral Solution) 1 mg/1 mL,30,0.7,-11.333333333333334,-6.0,0.0,False,Other
OxycoDONE (Concentrated Oral Soln),50,0.7,-21.24,-14.5,0.028555209438006084,False,Other
Pramipexole,103,0.6990291262135923,-11.893203883495145,-10.0,0.04055983891400198,False,Other
Mesalamine DR,43,0.6976744186046512,-21.58139534883721,-17.0,0.04067543391138315,False,Other
Meclizine,201,0.6965174129353234,-17.606965174129353,-13.0,0.03365255708922632,False,Other
Morphine Sulfate (Oral Solution) 2 mg/mL,112,0.6964285714285714,-18.044642857142858,-15.0,0.02028342412615364,False,Other
Rosuvastatin Calcium,1398,0.6945636623748211,-26.831902718168813,-20.0,0.038544606496413635,True,Statin
Hydroxychloroquine Sulfate,180,0.6944444444444444,-21.916666666666668,-14.5,0.03399481065571308,False,Other
DOPamine,85,0.6941176470588235,-24.376470588235293,-19.0,0.013231236953288317,False,Other
Dabigatran Etexilate,88,0.6931818181818182,-18.147727272727273,-15.0,0.035288285464048386,False,Other
Golytely,65,0.6923076923076923,-20.138461538461538,-16.0,0.0,False,Other
Ferrous GLUCONATE,94,0.6914893617021277,-20.414893617021278,-18.5,0.0379210186119263,False,Other
Nitroglycerin SL,900,0.6911111111111111,-24.61,-18.0,0.03386153123912311,False,Other
Brimonidine Tartrate 0.2% Ophth.,93,0.6881720430107527,-22.193548387096776,-18.0,0.03162699831988324,False,Other
MetFORMIN XR (Glucophage XR),205,0.6878048780487804,-23.897560975609757,-16.0,0.03009558460839531,False,Antidiabetic
Eplerenone,67,0.6865671641791045,-19.44776119402985,-16.0,0.029832072969939973,False,Other
Atorvastatin,7412,0.686184565569347,-23.005396654074474,-17.0,0.03644255232182422,True,Statin
Valproic Acid,70,0.6857142857142857,-23.82857142857143,-15.5,0.013675322473952265,False,Other
Nephrocaps,295,0.6847457627118644,-24.877966101694916,-19.0,0.018640755857948377,False,Other
Ezetimibe,415,0.6843373493975904,-26.13012048192771,-20.0,0.03391825265134685,True,Other Lipid
Isosorbide Mononitrate (Extended Release),851,0.6827262044653349,-23.014101057579317,-18.0,0.027264284043662292,False,Other
Brimonidine Tartrate 0.15% Ophth.,217,0.6820276497695853,-19.640552995391705,-15.0,0.03223684270177846,False,Other
Metolazone,110,0.6818181818181818,-20.6,-16.5,0.012034097220748663,False,Other
HYDROmorphone Infusion – Comfort Care Guidelines,47,0.6808510638297872,-26.04255319148936,-17.0,0.02655343855307861,False,Other
GuaiFENesin-CODEINE Phosphate,75,0.68,-20.973333333333333,-14.0,0.023446996075411636,False,Other
Nitrofurantoin (Macrodantin),31,0.6774193548387096,-11.064516129032258,-23.0,0.0,False,Other
Clopidogrel,1976,0.6766194331983806,-23.35425101214575,-17.0,0.03678297350950676,False,Antiplatelet
Triamcinolone Acetonide 0.1% Ointment,68,0.6764705882352942,-23.544117647058822,-23.5,0.0,False,Other
Acetylcysteine 20%,216,0.6759259259259259,-21.791666666666668,-13.5,0.02021951400092803,False,Other
